           0   5  11     3.730    0.118
           0   5  12     7.015    0.097
           0   5  13     1.863    0.123
           0   5  14    12.253    0.128
           0   5  15     7.787    0.110
           0   5  16    11.230    0.122
           0   6   0    48.423    0.542
           0   6   1     4.691    0.083
           0   6   2    29.630    0.306
           0   6   3     4.509    0.083
           0   6   4     3.528    0.108
           0   6   5     1.334    0.116
           0   6   6    26.613    0.322
           0   6   7    15.818    0.131
           0   6   8     8.525    0.087
           0   6   9     9.393    0.082
           0   6  10    10.155    0.092
           0   6  12    10.426    0.112
           0   6  13     6.507    0.108
           0   6  14    12.929    0.128
           0   6  15     1.895    0.150
           0   7   1     2.544    0.086
           0   7   2    14.900    0.114
           0   7   3    29.349    0.474
           0   7   4     9.747    0.098
           0   7   5     9.477    0.098
           0   7   6    30.734    0.388
           0   7   7     2.910    0.117
           0   7   8    15.261    0.197
           0   7   9     5.757    0.076
           0   7  10     8.672    0.089
           0   7  11     2.926    0.135
           0   7  12     4.350    0.146
           0   7  13     6.233    0.107
           0   7  14    18.476    0.200
           0   7  15     3.397    0.134
           0   8   1    15.628    0.122
           0   8   2    15.679    0.133
           0   8   3    16.328    0.137
           0   8   4     2.460    0.120
           0   8   5     2.119    0.125
           0   8   6     4.213    0.110
           0   8   7    19.367    0.174
           0   8   9    11.981    0.119
           0   8  10     3.519    0.119
           0   8  11    19.866    0.165
           0   8  12     4.173    0.120
           0   8  13    12.339    0.143
           0   8  14     3.274    0.140
           0   9   1    21.196    0.154
           0   9   2    11.366    0.124
           0   9   3    18.041    0.183
           0   9   4     8.327    0.133
           0   9   5     5.660    0.121
           0   9   6     1.330    0.158
           0   9   7    11.658    0.132
           0   9   9    11.079    0.148
           0   9  11     7.436    0.117
           0  10   0    16.574    0.347
           0  10   1     8.839    0.111
           0  10   2     2.154    0.121
           0  10   4    13.557    0.188
           0  10   5    12.073    0.191
           0  10   6    10.242    0.159
           0  10   7    21.330    0.192
           0  10   8     2.225    0.148
           0  10   9     3.225    0.141
           0  10  10     1.838    0.144
           0  10  11     3.406    0.138
           0  11   1     9.208    0.120
           0  11   2     6.639    0.124
           0  11   4    12.652    0.136
           0  11   5     3.018    0.136
           0  11   7     1.072    0.214
           0  11   8     8.019    0.152
           0  12   0    16.215    0.241
           0  12   1     4.481    0.171
           0  12   2     8.538    0.193
           0  12   3     4.082    0.148
           0  12   4    10.115    0.140
           0  12   5     1.609    0.196
           1   0   1    19.892    0.171
           1   0   2    12.435    0.151
           1   0   3    24.340    0.205
           1   0   4    15.553    0.259
           1   0   5    27.446    0.245
           1   0   6    31.192    0.328
           1   0   7    10.707    0.085
           1   0   8     9.192    0.077
           1   0   9    25.124    0.399
           1   0  10    18.676    0.131
           1   0  11    19.829    0.137
           1   0  12    10.320    0.092
           1   0  13     7.966    0.096
           1   0  14    16.314    0.139
           1   0  15    16.548    0.206
           1   0  16     6.498    0.103
           1   0  17     5.344    0.105
           1   0  18     3.206    0.119
           1   1 -18     4.961    0.130
           1   1 -17     5.089    0.130
           1   1 -16     6.013    0.121
           1   1 -15    10.945    0.155
           1   1 -14     7.726    0.100
           1   1 -13     7.935    0.097
           1   1 -12    15.055    0.117
           1   1 -11     6.076    0.078
           1   1 -10    10.368    0.087
           1   1  -9     9.402    0.074
           1   1  -8    11.949    0.093
           1   1  -6    29.713    0.262
           1   1  -5    32.610    0.336
           1   1  -4    12.265    0.075
           1   1  -3    13.203    0.112
           1   1  -2    52.647    0.400
           1   1  -1    43.586    0.309
           1   1   0    25.605    0.230
           1   1   1    44.126    0.305
           1   1   2    53.469    0.464
           1   1   3    12.835    0.110
           1   1   4    12.107    0.074
           1   1   5    32.149    0.340
           1   1   6    29.627    0.425
           1   1   7    21.146    0.349
           1   1   8    11.725    0.089
           1   1   9     9.482    0.136
           1   1  10    10.887    0.109
           1   1  11     5.910    0.121
           1   1  12    15.048    0.140
           1   1  13     7.811    0.104
           1   1  14     7.828    0.099
           1   1  15    11.261    0.128
           1   1  16     6.002    0.094
           1   1  17     4.654    0.110
           1   1  18     5.000    0.120
           1   2 -18     7.477    0.151
           1   2 -17     3.617    0.126
           1   2 -16    10.733    0.167
           1   2 -15     7.813    0.173
           1   2 -14     8.962    0.105
           1   2 -13     9.434    0.103
           1   2 -12     6.283    0.105
           1   2 -11    10.247    0.115
           1   2 -10     9.019    0.122
           1   2  -9    15.304    0.112
           1   2  -8    17.952    0.125
           1   2  -7    14.892    0.107
           1   2  -6    22.317    0.229
           1   2  -5    10.731    0.082
           1   2  -4    27.213    0.226
           1   2  -3    17.376    0.204
           1   2  -2    43.085    0.339
           1   2  -1    42.624    0.291
           1   2   0    12.077    0.094
           1   2   1    41.531    0.295
           1   2   2    41.609    0.527
           1   2   3    17.141    0.210
           1   2   4    27.343    0.271
           1   2   5    10.982    0.070
           1   2   6    21.916    0.361
           1   2   7    14.727    0.104
           1   2   8    18.011    0.152
           1   2   9    15.055    0.133
           1   2  10     9.207    0.092
           1   2  11    10.361    0.099
           1   2  12     6.070    0.086
           1   2  13     9.666    0.157
           1   2  14     9.161    0.103
           1   2  15     7.539    0.107
           1   2  16    10.836    0.108
           1   2  17     3.437    0.113
           1   2  18     7.570    0.246
           1   3 -17     3.048    0.135
           1   3 -16     4.695    0.128
           1   3 -15    11.448    0.137
           1   3 -14    11.523    0.129
           1   3 -13    14.699    0.131
           1   3 -12    21.170    0.165
           1   3 -11    11.585    0.099
           1   3 -10    13.862    0.119
           1   3  -9    11.019    0.115
           1   3  -8    23.538    0.388
           1   3  -7    25.376    0.537
           1   3  -6    23.962    0.296
           1   3  -5    15.257    0.120
           1   3  -4    26.840    0.321
           1   3  -3     4.686    0.049
           1   3  -2    29.004    0.249
           1   3  -1     7.632    0.049
           1   3   0     7.502    0.042
           1   3   1     7.734    0.047
           1   3   2    28.414    0.403
           1   3   3     4.460    0.043
           1   3   4    25.998    0.322
           1   3   5    15.255    0.150
           1   3   6    23.867    0.284
           1   3   7    25.079    0.473
           1   3   8    23.119    0.377
           1   3   9    10.739    0.096
           1   3  10    13.829    0.119
           1   3  11    11.629    0.106
           1   3  12    20.521    0.159
           1   3  13    14.714    0.143
           1   3  14    11.568    0.128
           1   3  15    11.581    0.117
           1   3  16     4.804    0.118
           1   3  17     3.032    0.120
           1   4 -17     5.627    0.122
           1   4 -16    10.814    0.122
           1   4 -15     9.326    0.151
           1   4 -14     2.563    0.140
           1   4 -13     6.091    0.099
           1   4 -12    10.382    0.097
           1   4 -11     9.880    0.118
           1   4 -10     5.395    0.089
           1   4  -9    16.107    0.131
           1   4  -8    17.030    0.123
           1   4  -7     7.019    0.076
           1   4  -6     8.323    0.086
           1   4  -5    17.221    0.149
           1   4  -4    19.102    0.226
           1   4  -3    21.456    0.354
           1   4  -2    26.461    0.256
           1   4  -1    20.254    0.334
           1   4   0    14.113    0.081
           1   4   2    26.187    0.291
           1   4   4    19.639    0.323
           1   4   5    16.982    0.109
           1   4   6     8.296    0.069
           1   4   7     7.441    0.093
           1   4   8    16.989    0.132
           1   4   9    16.258    0.145
           1   4  10     5.371    0.080
           1   4  11     9.869    0.113
           1   4  12    10.589    0.105
           1   4  13     5.987    0.092
           1   4  14     2.711    0.118
           1   4  15     9.466    0.125
           1   4  16    10.704    0.117
           1   4  17     5.544    0.116
           1   5 -16     2.860    0.142
           1   5 -15     8.056    0.112
           1   5 -14    10.695    0.152
           1   5 -13     5.765    0.144
           1   5 -12     5.931    0.084
           1   5 -11     7.279    0.086
           1   5 -10     6.934    0.097
           1   5  -9     3.821    0.094
           1   5  -8    18.791    0.148
           1   5  -7    19.083    0.149
           1   5  -6     7.361    0.100
           1   5  -5    22.426    0.374
           1   5  -4    16.849    0.134
           1   5  -3    10.175    0.104
           1   5  -2     5.550    0.056
           1   5  -1    24.299    0.397
           1   5   0    44.250    0.349
           1   5   2     5.825    0.069
           1   5   3    10.130    0.081
           1   5   4    16.855    0.109
           1   5   5    22.816    0.368
           1   5   6     7.536    0.079
           1   5   7    18.899    0.141
           1   5   8    18.636    0.151
           1   5   9     3.543    0.090
           1   5  10     7.009    0.087
           1   5  11     7.456    0.091
           1   5  12     5.810    0.090
           1   5  13     5.705    0.099
           1   5  14    10.746    0.113
           1   5  15     7.992    0.105
           1   5  16     2.750    0.136
           1   6 -16    10.584    0.206
           1   6 -15    10.647    0.123
           1   6 -14     9.769    0.118
           1   6 -13     8.711    0.111
           1   6 -12    10.280    0.100
           1   6 -11    14.482    0.118
           1   6 -10     6.589    0.101
           1   6  -9    20.192    0.145
           1   6  -8    17.686    0.237
           1   6  -7     8.395    0.108
           1   6  -6    15.625    0.146
           1   6  -5    19.002    0.167
           1   6  -4    11.491    0.104
           1   6  -3    10.884    0.137
           1   6  -2     8.549    0.083
           1   6  -1     4.673    0.058
           1   6   0     2.110    0.062
           1   6   1     4.653    0.074
           1   6   2     8.907    0.089
           1   6   3    10.998    0.111
           1   6   4    11.606    0.130
           1   6   5    18.891    0.133
           1   6   6    15.603    0.124
           1   6   7     8.409    0.086
           1   6   8    17.774    0.160
           1   6   9    20.740    0.168
           1   6  10     6.588    0.089
           1   6  11    14.532    0.128
           1   6  12    10.378    0.109
           1   6  13     8.601    0.108
           1   6  14     9.849    0.111
           1   6  15    10.449    0.151
           1   6  16    10.461    0.125
           1   7 -15     5.068    0.158
           1   7 -14     9.490    0.120
           1   7 -13     7.706    0.121
           1   7 -12    10.315    0.114
           1   7 -11     6.355    0.100
           1   7 -10     2.571    0.101
           1   7  -9    11.795    0.106
           1   7  -8    12.279    0.118
           1   7  -7     6.762    0.131
           1   7  -6    11.533    0.128
           1   7  -5    12.115    0.128
           1   7  -4    13.544    0.135
           1   7  -3    12.010    0.158
           1   7  -2     8.138    0.106
           1   7  -1    18.313    0.132
           1   7   0    25.404    0.296
           1   7   1    18.494    0.132
           1   7   2     7.639    0.080
           1   7   3    11.778    0.139
           1   7   4    13.996    0.116
           1   7   5    12.249    0.124
           1   7   6    11.672    0.105
           1   7   7     6.566    0.101
           1   7   8    11.972    0.098
           1   7   9    11.872    0.101
           1   7  10     2.326    0.107
           1   7  11     6.512    0.096
           1   7  12    10.262    0.111
           1   7  13     7.700    0.105
           1   7  14     9.120    0.110
           1   7  15     5.145    0.132
           1   8 -14     1.140    0.237
           1   8 -13     6.702    0.114
           1   8 -12     3.682    0.134
           1   8 -11     3.783    0.130
           1   8 -10     4.024    0.106
           1   8  -9     8.424    0.098
           1   8  -8    11.603    0.124
           1   8  -7    10.357    0.164
           1   8  -6     4.739    0.183
           1   8  -5     6.612    0.119
           1   8  -4    15.545    0.163
           1   8  -3    12.025    0.151
           1   8  -2    17.373    0.252
           1   8  -1    14.951    0.130
           1   8   0     8.677    0.097
           1   8   1    15.205    0.127
           1   8   2    17.574    0.130
           1   8   3    12.116    0.095
           1   8   4    15.368    0.122
           1   8   5     6.518    0.140
           1   8   6     4.559    0.086
           1   8   7    10.280    0.102
           1   8   8    11.723    0.110
           1   8   9     8.458    0.113
           1   8  10     4.050    0.114
           1   8  11     3.784    0.112
           1   8  12     3.453    0.114
           1   8  13     6.751    0.104
           1   9 -12    10.517    0.126
           1   9 -11     4.398    0.181
           1   9 -10     9.072    0.187
           1   9  -9     7.913    0.104
           1   9  -8    12.250    0.168
           1   9  -7    14.498    0.151
           1   9  -6    11.782    0.136
           1   9  -5    13.000    0.142
           1   9  -4     6.271    0.113
           1   9  -3     5.467    0.111
           1   9  -2     9.355    0.122
           1   9  -1     4.843    0.122
           1   9   0     9.345    0.123
           1   9   1     5.080    0.108
           1   9   2     9.082    0.094
           1   9   3     5.491    0.086
           1   9   4     6.125    0.109
           1   9   5    13.156    0.135
           1   9   6    11.475    0.125
           1   9   7    14.876    0.145
           1   9   8    12.385    0.131
           1   9   9     7.678    0.150
           1   9  10     8.986    0.136
           1   9  11     4.681    0.152
           1   9  12    10.447    0.146
           1  10 -10    11.679    0.130
           1  10  -9     8.634    0.108
           1  10  -8     3.055    0.144
           1  10  -7     5.143    0.141
           1  10  -6     5.162    0.132
           1  10  -5     7.171    0.177
           1  10  -4     8.784    0.126
           1  10  -3     9.766    0.130
           1  10  -2    12.015    0.139
           1  10  -1     9.720    0.153
           1  10   0    10.867    0.154
           1  10   1     9.778    0.113
           1  10   2    12.172    0.123
           1  10   3     9.498    0.099
           1  10   4     8.635    0.138
           1  10   5     6.834    0.100
           1  10   6     5.017    0.106
           1  10   7     5.217    0.118
           1  10   8     2.912    0.179
           1  10   9     9.006    0.129
           1  10  10    11.968    0.126
           1  11  -8     2.855    0.182
           1  11  -7     4.806    0.146
           1  11  -6     9.406    0.173
           1  11  -5     9.643    0.160
           1  11  -4     6.899    0.131
           1  11  -3     6.067    0.125
           1  11  -2     8.691    0.163
           1  11  -1    12.287    0.313
           1  11   0     8.427    0.151
           1  11   1    12.302    0.144
           1  11   2     8.874    0.197
           1  11   3     5.935    0.188
           1  11   4     6.929    0.117
           1  11   5     9.692    0.127
           1  11   6     9.044    0.132
           1  11   7     5.283    0.155
           1  11   8     2.755    0.245
           1  12  -5     7.062    0.263
           1  12  -4     6.213    0.135
           1  12  -3     4.703    0.152
           1  12  -2     5.794    0.158
           1  12   0     2.037    0.191
           1  12   1     1.418    0.243
           1  12   2     5.834    0.158
           1  12   3     4.658    0.214
           1  12   4     6.290    0.184
           2   0   0    78.235    1.052
           2   0   1    26.442    0.240
           2   0   2    30.569    0.325
           2   0   3    47.363    0.368
           2   0   4    27.803    0.480
           2   0   5    34.193    0.320
           2   0   6    18.060    0.305
           2   0   7    10.781    0.078
           2   0   8    27.024    0.304
           2   0   9     1.833    0.076
           2   0  10     3.341    0.078
           2   0  11     2.659    0.071
           2   0  12     7.761    0.081
           2   0  13     1.200    0.108
           2   0  14     7.916    0.100
           2   0  15    11.054    0.134
           2   0  16    12.423    0.125
           2   0  17    12.668    0.128
           2   1 -17     8.905    0.115
           2   1 -16     4.719    0.143
           2   1 -15     9.797    0.113
           2   1 -14     5.380    0.099
           2   1 -13    17.038    0.142
           2   1 -12     7.608    0.101
           2   1 -11    19.841    0.118
           2   1 -10    11.873    0.080
           2   1  -9    23.828    0.172
           2   1  -8    13.962    0.094
           2   1  -7    20.446    0.344
           2   1  -6    10.616    0.081
           2   1  -5    26.211    0.230
           2   1  -4     3.076    0.042
           2   1  -2    29.019    0.394
           2   1  -1    29.901    0.381
           2   1   0    43.189    0.413
           2   1   1    29.719    0.300
           2   1   2    29.294    0.330
           2   1   3    19.451    0.325
           2   1   4     2.793    0.034
           2   1   5    25.068    0.284
           2   1   6    10.577    0.075
           2   1   8    13.807    0.093
           2   1   9    23.991    0.224
           2   1  10    12.001    0.094
           2   1  11    19.746    0.139
           2   1  12     7.616    0.074
           2   1  13    16.949    0.127
           2   1  14     5.357    0.090
           2   1  15     9.769    0.097
           2   1  16     5.206    0.100
           2   1  17     8.835    0.105
           2   2 -17     1.676    0.149
           2   2 -16     9.292    0.115
           2   2 -15     3.295    0.118
           2   2 -14    15.831    0.139
           2   2 -13     7.890    0.101
           2   2 -12    19.454    0.141
           2   2 -11     5.657    0.080
           2   2 -10    19.892    0.141
           2   2  -9     6.915    0.078
           2   2  -8    22.091    0.216
           2   2  -7    14.649    0.109
           2   2  -6    25.050    0.216
           2   2  -5     2.173    0.071
           2   2  -4    36.230    0.474
           2   2  -3     7.701    0.059
           2   2  -2    24.913    0.336
           2   2  -1    31.997    0.255
           2   2   0     5.096    0.037
           2   2   1    31.618    0.255
           2   2   2    23.945    0.417
           2   2   3     7.548    0.064
           2   2   4    36.186    0.444
           2   2   5     2.114    0.057
           2   2   6    24.638    0.350
           2   2   7    14.660    0.103
           2   2   8    21.876    0.249
           2   2   9     7.035    0.078
           2   2  10    19.955    0.149
           2   2  11     5.935    0.091
           2   2  12    19.592    0.139
           2   2  13     7.708    0.080
           2   2  14    15.746    0.122
           2   2  15     3.409    0.095
           2   2  16     9.382    0.125
           2   2  17     1.746    0.146
           2   3 -17     7.154    0.115
           2   3 -16    10.865    0.123
           2   3 -15     5.908    0.121
           2   3 -14     8.111    0.137
           2   3 -13     9.201    0.097
           2   3 -12     3.305    0.098
           2   3 -11     9.404    0.093
           2   3 -10     2.650    0.106
           2   3  -9    14.486    0.123
           2   3  -8     4.022    0.078
           2   3  -7     9.484    0.085
           2   3  -6    20.880    0.177
           2   3  -5    26.164    0.303
           2   3  -4    38.797    0.425
           2   3  -3    21.910    0.266
           2   3  -2    32.064    0.325
           2   3   0    20.941    0.253
           2   3   1    19.207    0.314
           2   3   2    31.620    0.264
           2   3   3    21.361    0.537
           2   3   4    38.306    0.474
           2   3   5    25.698    0.378
           2   3   7     9.494    0.076
           2   3   8     3.740    0.066
           2   3   9    14.494    0.106
           2   3  10     2.548    0.092
           2   3  11     9.387    0.096
           2   3  12     3.372    0.092
           2   3  13     9.311    0.091
           2   3  14     7.967    0.112
           2   3  15     6.089    0.083
           2   3  16    10.820    0.105
           2   3  17     6.940    0.135
           2   4 -16     7.959    0.115
           2   4 -15     3.711    0.125
           2   4 -14    10.436    0.155
           2   4 -13     4.387    0.099
           2   4 -12    16.913    0.131
           2   4 -11    14.854    0.119
           2   4 -10    18.924    0.138
           2   4  -9    12.050    0.103
           2   4  -8    25.910    0.248
           2   4  -7    14.821    0.114
           2   4  -6    15.752    0.117
           2   4  -5     8.959    0.111
           2   4  -4    11.884    0.095
           2   4  -3    23.589    0.229
           2   4  -2    18.461    0.157
           2   4  -1    23.074    0.295
           2   4   0    31.243    0.565
           2   4   1    23.278    0.431
           2   4   2    18.918    0.223
           2   4   3    23.869    0.354
           2   4   4    11.894    0.087
           2   4   5     8.745    0.061
           2   4   6    15.650    0.102
           2   4   7    14.746    0.115
           2   4   8    26.045    0.298
           2   4   9    12.140    0.117
           2   4  10    18.868    0.145
           2   4  11    14.848    0.123
           2   4  12    16.763    0.125
           2   4  13     4.472    0.085
           2   4  14    10.097    0.101
           2   4  15     3.834    0.098
           2   4  16     7.996    0.097
           2   5 -16     3.432    0.137
           2   5 -15    12.065    0.129
           2   5 -14     3.212    0.111
           2   5 -13    14.499    0.272
           2   5 -12     8.827    0.098
           2   5 -11    15.257    0.123
           2   5 -10     6.279    0.088
           2   5  -9    13.738    0.113
           2   5  -8    13.128    0.109
           2   5  -7    24.458    0.206
           2   5  -6     6.768    0.089
           2   5  -5    15.763    0.131
           2   5  -4     4.983    0.127
           2   5  -3     8.286    0.089
           2   5  -2    15.385    0.125
           2   5  -1     8.742    0.073
           2   5   0    16.533    0.109
           2   5   1     8.677    0.064
           2   5   2    15.381    0.101
           2   5   3     8.555    0.063
           2   5   4     4.957    0.052
           2   5   5    16.244    0.112
           2   5   6     6.582    0.062
           2   5   7    24.295    0.198
           2   5   8    13.248    0.100
           2   5   9    13.678    0.102
           2   5  10     6.346    0.073
           2   5  11    15.374    0.118
           2   5  12     8.892    0.089
           2   5  13    14.194    0.114
           2   5  14     3.156    0.097
           2   5  15    11.620    0.147
           2   5  16     3.438    0.179
           2   6 -15    10.044    0.124
           2   6 -14     1.122    0.196
           2   6 -13     2.528    0.125
           2   6 -12     8.188    0.162
           2   6 -11     2.339    0.111
           2   6 -10     8.835    0.097
           2   6  -9     5.456    0.089
           2   6  -8     3.077    0.110
           2   6  -7    11.003    0.111
           2   6  -6     6.190    0.093
           2   6  -5    22.519    0.224
           2   6  -4    22.166    0.222
           2   6  -3    24.232    0.182
           2   6  -2     4.681    0.083
           2   6  -1    23.691    0.148
           2   6   0     5.073    0.062
           2   6   1    23.531    0.223
           2   6   2     5.064    0.114
           2   6   3    23.984    0.230
           2   6   4    22.278    0.141
           2   6   5    21.918    0.128
           2   6   6     6.225    0.058
           2   6   7    10.920    0.098
           2   6   8     3.145    0.072
           2   6   9     5.350    0.071
           2   6  10     8.902    0.078
           2   6  11     2.289    0.081
           2   6  12     8.469    0.091
           2   6  13     2.429    0.099
           2   6  14     0.970    0.191
           2   6  15    10.043    0.104
           2   7 -14     7.528    0.119
           2   7 -13     7.087    0.104
           2   7 -12     8.861    0.118
           2   7 -11    16.528    0.134
           2   7 -10     8.714    0.101
           2   7  -9    17.127    0.138
           2   7  -8     6.574    0.103
           2   7  -7     9.378    0.110
           2   7  -6    15.782    0.155
           2   7  -5    10.035    0.123
           2   7  -4     7.307    0.142
           2   7  -3    14.697    0.169
           2   7  -2    19.844    0.143
           2   7  -1     7.394    0.120
           2   7   0    17.916    0.157
           2   7   1     7.414    0.087
           2   7   2    20.827    0.181
           2   7   3    14.508    0.109
           2   7   4     7.465    0.077
           2   7   5     9.730    0.080
           2   7   6    15.100    0.110
           2   7   7     9.693    0.083
           2   7   8     6.267    0.075
           2   7   9    17.034    0.132
           2   7  10     8.746    0.089
           2   7  11    16.413    0.158
           2   7  12     9.056    0.109
           2   7  13     6.895    0.088
           2   7  14     7.817    0.150
           2   8 -13     6.455    0.231
           2   8 -12    10.615    0.131
           2   8 -11     4.037    0.114
           2   8 -10     9.898    0.169
           2   8  -9     1.789    0.137
           2   8  -8    15.362    0.140
           2   8  -7     4.677    0.121
           2   8  -6    16.787    0.164
           2   8  -5    11.956    0.136
           2   8  -4    10.457    0.128
           2   8  -3     7.167    0.097
           2   8  -2     2.718    0.131
           2   8  -1    11.977    0.095
           2   8   0     4.592    0.099
           2   8   1    12.232    0.129
           2   8   2     2.823    0.094
           2   8   3     7.383    0.095
           2   8   4     9.993    0.088
           2   8   5    11.866    0.102
           2   8   6    16.675    0.126
           2   8   7     4.443    0.079
           2   8   8    15.586    0.131
           2   8   9     1.723    0.142
           2   8  10    10.186    0.128
           2   8  11     3.936    0.180
           2   8  12    10.891    0.112
           2   8  13     6.348    0.182
           2   9 -12     4.284    0.204
           2   9 -11     5.335    0.193
           2   9 -10     4.850    0.117
           2   9  -9     4.302    0.117
           2   9  -8     6.618    0.112
           2   9  -7     1.170    0.175
           2   9  -6     7.915    0.147
           2   9  -5     6.935    0.125
           2   9  -4    15.387    0.158
           2   9  -3     3.878    0.139
           2   9  -2    20.005    0.185
           2   9  -1     6.766    0.137
           2   9   0    12.690    0.161
           2   9   1     6.841    0.133
           2   9   2    19.572    0.265
           2   9   3     4.060    0.123
           2   9   4    15.284    0.153
           2   9   5     6.959    0.086
           2   9   6     8.198    0.124
           2   9   7     1.334    0.195
           2   9   8     6.606    0.108
           2   9   9     4.432    0.114
           2   9  10     4.808    0.116
           2   9  11     4.975    0.121
           2   9  12     3.766    0.183
           2  10 -10     8.407    0.165
           2  10  -9     8.981    0.119
           2  10  -8    10.798    0.142
           2  10  -7    11.047    0.127
           2  10  -6     7.343    0.146
           2  10  -5     6.008    0.182
           2  10  -4     5.410    0.166
           2  10  -3    10.622    0.164
           2  10  -2    10.886    0.139
           2  10  -1    12.928    0.327
           2  10   1    12.987    0.170
           2  10   2    10.658    0.244
           2  10   3    10.933    0.134
           2  10   4     5.307    0.110
           2  10   5     5.811    0.102
           2  10   6     7.111    0.142
           2  10   7    10.784    0.154
           2  10   8    10.912    0.158
           2  10   9     9.042    0.121
           2  10  10     8.280    0.176
           2  11  -7     8.740    0.124
           2  11  -6     8.330    0.139
           2  11  -5    11.385    0.148
           2  11  -4     3.473    0.150
           2  11  -3     2.951    0.169
           2  11  -2     8.037    0.200
           2  11  -1     2.015    0.251
           2  11   1     2.415    0.182
           2  11   2     8.048    0.153
           2  11   3     3.087    0.199
           2  11   4     3.821    0.253
           2  11   5    11.687    0.323
           2  11   6     8.131    0.143
           2  11   7     8.578    0.149
           2  12  -3     7.186    0.407
           2  12  -2     4.217    0.234
           2  12  -1    12.541    0.229
           2  12   0     2.140    0.201
           2  12   1    12.537    0.231
           2  12   2     4.279    0.179
           2  12   3     6.606    0.696
           3   0   1    23.476    0.381
           3   0   2    20.919    0.343
           3   0   3    11.337    0.067
           3   0   4     9.585    0.061
           3   0   5    16.000    0.106
           3   0   6    12.210    0.086
           3   0   7     7.837    0.069
           3   0   8    25.478    0.425
           3   0   9    14.532    0.104
           3   0  10    14.032    0.102
           3   0  11    12.492    0.094
           3   0  12    22.526    0.156
           3   0  14     5.403    0.109
           3   0  15    14.254    0.149
           3   0  16     6.571    0.106
           3   0  17     3.243    0.146
           3   1 -17     1.916    0.185
           3   1 -16     7.974    0.127
           3   1 -15     8.355    0.108
           3   1 -14     4.537    0.117
           3   1 -13     7.845    0.100
           3   1 -12    10.177    0.118
           3   1 -11    12.238    0.105
           3   1 -10     5.951    0.065
           3   1  -9    11.616    0.094
           3   1  -8    14.888    0.102
           3   1  -7     6.078    0.074
           3   1  -6     6.185    0.063
           3   1  -5    19.367    0.191
           3   1  -4    34.490    0.547
           3   1  -3     9.494    0.054
           3   1  -2    17.283    0.118
           3   1  -1    23.666    0.245
           3   1   0    23.523    0.386
           3   1   1    23.424    0.243
           3   1   2    17.443    0.129
           3   1   3     9.128    0.051
           3   1   4    34.698    0.324
           3   1   5    19.333    0.162
           3   1   6     6.467    0.057
           3   1   7     6.394    0.062
           3   1   8    14.824    0.101
           3   1   9    11.365    0.095
           3   1  10     6.188    0.074
